570,1441,1307,1033,2200,1834,737,3088,1289,1404,0,1458,1820,632,1835,1242,387,1548,3032,753,905,1097,1561,1813,0,1013,1076,1235,2227,2184,1376,1020,1797,1320,1208,1822,2222,410,1400,999,1743,924,1413,1676,619,799,730,3082,637,1734,965,577,1467,1809,1943,1809,1445,1953,546,140,1187,1639,1680,678,147,1036,3029,406,1474,3077,848,1823,3167,2951,1708,2207,979,1405,1554,2287,293,1698,579,2690,1339,1662,1333,965,853,665,1208,2594,960,1182,1652,124,1917,1763,1424,794
892,18,2382,2269,745,2910,1974,1394,615,2479,1476,0,365,1315,381,2479,1126,2623,1337,1990,986,1815,2636,358,0,2088,1793,2311,772,729,2451,2257,342,2395,2283,367,768,1054,2475,2074,1069,2291,2488,2751,1302,2036,1967,1388,1874,1059,2040,1150,16,355,488,354,2520,3028,1621,1616,2262,2714,2756,1361,1377,2112,1334,1052,2549,1382,1684,369,1472,1256,2783,752,2054,2480,2629,1294,1769,2773,1815,1708,2414,2737,2408,2040,1928,1599,2444,899,2035,2419,2727,1361,2992,1088,2499,1869
1258,385,2748,2636,374,3276,2340,903,981,2846,1842,370,0,1681,62,2845,1493,2989,968,2357,1352,2182,3003,37,0,2455,2160,2677,401,358,2818,2624,98,2200,2650,7,396,1421,2841,2441,1053,2657,2855,3118,1669,2403,2334,1123,2240,1069,2407,1516,357,18,117,12,2887,3395,1988,1982,2629,3081,3122,1728,1744,2478,965,1419,2916,1278,2050,24,1368,826,3150,381,2421,2847,2995,1339,2136,3140,2182,1753,2173,3103,2190,2407,2295,1965,2811,897,2401,2786,3093,1727,3359,1063,2865,2236
437,1308,1536,1286,2067,2064,990,2955,1156,1634,493,1325,1687,0,1702,1496,287,1777,2899,1007,772,1327,1790,1680,0,1242,1305,1465,2094,2051,1605,1274,1664,1549,1438,1689,2089,272,1629,1228,1610,1445,1643,1906,39,1053,984,2949,891,1601,1195,161,1334,1676,1810,1676,1675,2182,775,633,1416,1868,1910,51,119,1266,2896,281,1703,2944,978,1690,3034,2818,1937,2074,1208,1634,1783,2154,786,1927,832,2557,1568,1891,1562,1195,1082,784,1461,2461,1189,1436,1881,378,2146,1630,1653,1023
1275,402,2765,2653,430,3293,2357,960,998,2863,1859,387,55,1698,0,2862,1510,3006,1025,2373,1369,2198,3019,24,0,2471,2177,2694,458,415,2834,2640,115,2217,2667,57,453,1438,2858,2457,1070,2674,2872,3134,1686,2419,2350,1402,2257,1085,2424,1533,373,58,174,52,2904,3411,2004,1999,2645,3097,3139,1745,1761,2495,1022,1436,2932,1397,2067,37,1487,883,3166,438,2437,2863,3012,1356,2152,3156,2199,1770,2189,3120,2206,2423,2311,1982,2828,913,2418,2802,3110,1744,3375,1079,2882,2252
1560,2431,1259,223,3190,1428,511,4078,2279,1043,1240,2448,2810,1622,2825,0,1377,1235,4022,692,1895,1800,1572,2803,0,1302,1779,1524,3217,3174,806,245,2787,1917,1805,2812,3212,1400,1045,1489,2733,777,1061,1293,1609,685,668,4072,631,2724,1488,1567,2457,2799,2933,2799,1093,1569,999,1063,1476,1271,1297,1668,1251,1223,4019,1396,1115,4067,1870,2813,4157,3941,1324,3197,1459,1054,1241,3277,775,1362,764,2364,1936,1290,1930,1254,1498,1582,43,3584,1475,137,1284,1117,1533,2753,1064,1009
210,1081,1293,1180,1840,1821,885,2728,929,1390,387,1098,1460,293,1475,1390,0,1534,2672,901,545,1083,1547,1453,0,999,1062,1221,1867,1824,1362,1168,1437,1306,1194,1462,1862,50,1386,985,1383,1202,1399,1662,280,947,878,2722,785,1374,951,238,1107,1449,1583,1449,1431,1939,532,527,1173,1625,1667,339,355,1022,2669,46,1460,2717,751,1463,2807,2591,1694,1847,965,1391,1540,1927,680,1684,726,2330,1325,1648,1319,951,839,540,1355,2234,946,1330,1638,272,1903,1403,1410,780
1715,2586,534,1037,3345,251,974,3390,2435,196,1547,2604,2965,1777,2981,1234,1533,0,3334,890,2051,1211,415,2958,0,787,1182,667,3373,3330,511,1036,2943,1328,1217,2967,3368,1556,191,900,2889,667,176,115,1765,823,902,3384,1216,2880,900,1723,2613,2955,3089,2954,141,392,1077,1687,732,94,120,1824,1693,573,3331,1552,116,3379,1311,2969,3469,3253,147,3352,871,181,6,2188,1379,133,1090,1775,1348,113,1341,900,966,1323,1200,2896,887,1206,106,1432,356,2909,179,829
2867,1367,2826,4245,632,3292,3949,69,2145,3204,3451,1337,968,3290,1027,4454,3102,3289,0,3271,2170,2207,3018,1002,0,2624,2228,2677,592,621,3521,4233,1248,2009,2265,971,588,3030,3200,2386,1698,3360,3185,3340,3278,4011,3943,164,3849,1705,2398,3125,1338,979,881,1001,3199,3592,3597,3591,2602,3353,3344,3337,3353,2762,3,3028,3228,186,2056,989,274,175,3372,624,2412,3188,3279,1148,3744,3155,3791,1562,1981,3328,1998,2756,2452,2211,4420,441,2423,4395,3374,3336,3556,1689,3211,2938
1073,1944,923,473,2703,1450,194,3592,1793,687,754,1962,2323,1135,2339,692,890,879,3535,0,1409,1127,1177,2316,0,629,1106,851,2730,2688,451,460,2300,1244,1132,2325,2726,913,690,816,2247,182,705,937,1123,59,26,3586,133,2238,815,1081,1971,2313,2446,2312,737,1214,473,577,803,915,941,1182,765,652,3533,910,760,3580,1197,2327,3670,3454,969,2710,786,699,885,2791,413,1314,174,1691,1263,935,1257,581,825,909,657,3097,802,622,928,630,1178,2267,709,336
339,968,1829,1717,1727,2357,1421,1825,288,1927,923,985,1347,762,1363,1926,574,2070,1769,1437,0,815,2083,1340,0,1535,793,1758,1754,1712,1898,1704,1324,1041,1730,1349,1750,501,1922,1521,480,1738,1935,2198,749,1483,1414,1819,1321,471,1487,597,995,1337,1470,1336,1967,2475,1068,1063,1709,2161,2203,808,824,1559,1766,499,1996,1814,681,1351,1904,1688,2230,1734,1501,1927,2076,1024,1216,2220,1262,1427,1063,2184,1036,1487,1375,598,1891,1331,1482,1866,2174,808,2439,500,1946,1316
927,1798,770,1580,1912,1235,1292,2202,1110,1403,1292,1815,2177,1021,2193,1799,776,1233,2145,1126,822,0,962,2170,0,649,22,620,1814,1884,1375,1567,2154,198,494,2179,1825,799,1399,338,704,1215,1210,1284,1009,1178,1131,2196,1179,705,300,967,1825,2167,2300,2166,1224,1535,858,1432,546,1297,1288,1068,1438,738,2142,795,1252,2190,171,2181,2280,2064,1315,1904,356,1212,1223,999,1585,1099,1053,649,230,1272,203,611,378,235,1764,1707,318,1729,1317,1177,1499,719,1423,793
1728,2599,264,1361,3358,418,1341,3120,2448,525,1560,2617,2978,1790,2994,1557,1545,416,3063,1175,2064,941,0,2971,0,517,911,328,3385,3343,840,1360,2956,1058,639,2980,3381,1568,521,630,1575,814,506,466,1778,975,1181,3114,1229,1652,629,1736,2626,2968,3101,2967,474,718,1090,1700,395,480,471,1837,1706,433,3060,1565,470,3108,1040,2982,3198,2982,498,3365,600,510,406,1917,1392,282,1103,1505,1077,455,1071,629,695,1052,1523,2625,616,1530,500,1445,682,1589,509,842
1257,384,2747,2635,410,3275,2339,939,980,2845,1841,369,35,1680,26,2844,1492,2988,1004,2355,1351,2180,3002,0,0,2454,2159,2676,437,394,2817,2622,97,2199,2649,36,432,1420,2840,2439,1052,2656,2854,3117,1668,2401,2332,1384,2239,1067,2406,1515,355,23,153,31,2886,3393,1987,1981,2627,3079,3121,1727,1743,2477,1001,1418,2914,1379,2049,15,1469,862,3148,417,2419,2845,2994,1338,2134,3138,2181,1752,2172,3102,2188,2406,2294,1964,2810,896,2400,2784,3092,1726,3357,1061,2864,2234
4517,3714,4476,5894,3661,4941,5599,2512,3795,4854,5101,3696,3738,4940,3753,6104,4751,4939,2453,4921,3820,3856,4668,3731,0,4274,3877,4326,3564,3633,5170,5882,3656,3658,3914,3718,3575,4679,4849,4036,3348,5010,4835,4989,4927,5661,5592,2292,5499,3354,4047,4775,3711,3727,3747,3727,4849,5241,5246,5241,4251,5003,4994,4986,5002,4412,2450,4677,4877,2269,3706,3741,2181,2618,5021,3653,4061,4837,4929,2797,5394,4805,5440,3211,3631,4978,3648,4406,4102,3861,6069,3112,4072,6044,5023,4986,5205,3339,4861,4588
1202,2073,325,1103,2832,790,815,2731,1922,623,1034,2090,2452,1264,2468,1322,1019,787,2675,649,1537,552,517,2445,0,0,523,231,2859,2816,736,1090,2429,669,558,2454,2855,1042,618,241,1186,575,603,838,1252,701,654,2725,703,1178,241,1210,2100,2442,2575,2441,618,1090,564,1174,183,852,843,1311,1179,107,2672,1038,646,2720,652,2456,2810,2594,870,2839,212,606,777,1529,866,654,576,1116,688,827,682,121,307,579,1288,2236,228,1252,872,918,1054,1209,629,316
906,1777,909,1558,1893,1375,1270,2253,1091,1382,1271,1794,2155,1000,2171,1777,755,1372,2197,1104,800,22,1101,2149,0,627,0,694,1795,1865,1354,1546,2133,219,499,2158,1807,778,1377,372,685,1193,1188,1423,987,1157,1110,2248,1158,686,302,945,1803,2145,2279,2145,1202,1675,836,1411,620,1436,1427,1046,1417,717,2194,774,1231,2242,152,2159,2332,2116,1455,1885,328,1191,1362,1051,1564,1238,1032,670,251,1411,223,589,410,214,1743,1759,421,1708,1457,1156,1639,700,1401,771
1425,2296,205,1326,3055,670,1038,2779,2144,580,1256,2313,2675,1487,2690,1545,1242,668,2723,872,1760,600,328,2668,0,232,571,0,3082,3039,696,1313,2652,717,606,2677,3077,1265,575,289,1234,798,560,718,1474,924,877,2773,925,1311,289,1432,2323,2665,2798,2664,575,970,787,1396,75,732,723,1534,1402,196,2720,1261,603,2768,700,2679,2858,2642,750,3062,260,563,658,1577,1089,534,799,1164,736,707,730,344,355,712,1510,2284,276,1475,752,1141,934,1249,586,539
1661,787,3151,3039,100,3679,2743,527,1117,3249,2245,773,401,2084,460,3248,1896,3392,592,2759,1755,2220,3405,435,0,2857,2241,3080,0,72,3220,3026,456,2022,2278,404,14,1824,3244,2843,1111,3060,3258,3520,2071,2805,2736,747,2643,1127,2810,1919,759,412,314,434,3289,3797,2390,2385,3031,3483,3525,2131,2146,2881,589,1822,3318,769,2069,422,857,450,3552,92,2823,3249,3398,1160,2538,3542,2584,1575,1994,3506,2011,2809,2697,2368,3214,541,2804,3188,3496,2130,3761,1121,3268,2638
1620,747,3110,2998,40,3638,2702,557,1076,3208,2204,732,360,2043,419,3207,1855,3351,622,2718,1714,2290,3364,394,0,2817,2311,3039,73,0,3180,2985,415,2092,2348,363,68,1783,3203,2802,1181,3019,3217,3480,2031,2764,2695,776,2602,1197,2769,1878,718,371,274,393,3249,3756,2349,2344,2990,3442,3484,2090,2106,2840,618,1781,3277,798,2139,381,886,480,3511,35,2782,3208,3357,1230,2497,3501,2544,1645,2064,3465,2081,2769,2656,2327,3173,611,2763,3147,3455,2089,3720,1191,3227,2597
1527,2398,526,610,3157,706,546,4046,2247,320,1359,2415,2777,1589,2793,807,1344,513,3989,463,1862,1221,841,2770,0,723,1191,679,3184,3142,0,609,2754,1338,1226,2779,3180,1367,323,910,2701,246,338,570,1577,395,474,4040,582,2692,909,1535,2425,2767,2900,2766,370,847,889,1028,897,548,574,1636,1504,490,3986,1363,393,4034,1427,2781,4124,3908,602,3164,880,332,519,2197,862,640,625,1785,1357,568,1351,675,1055,1139,772,3551,896,779,561,1244,811,2720,342,641
1338,2209,1061,24,2968,1230,290,3857,2058,844,1019,2226,2588,1400,2604,245,1155,1037,3800,460,1673,1568,1374,2581,0,1070,1548,1293,2995,2952,608,0,2565,1685,1574,2590,2991,1178,847,1257,2512,579,863,1094,1388,487,436,3851,409,2503,1257,1346,2236,2578,2711,2577,894,1371,778,842,1244,1072,1099,1447,1030,1094,3797,1174,917,3845,1638,2592,3935,3719,1126,2975,1228,856,1043,3056,553,1164,542,2132,1704,1092,1698,1022,1266,1350,211,3362,1244,185,1085,895,1335,2531,866,778
1258,384,2748,2636,428,3276,2340,958,710,2846,1842,370,94,1681,110,2845,1493,2989,1249,2356,1352,2181,3002,87,0,2454,2160,2677,456,413,2817,2623,0,2114,2650,75,451,1421,2841,2440,967,2657,2855,3117,1668,2402,2333,1299,2240,982,2407,1516,356,84,141,83,2886,3394,1987,1982,2628,3080,3122,1728,1743,2478,1246,1419,2915,1294,2050,98,1383,881,3149,435,2420,2846,2995,1253,2135,3139,2181,1667,2086,3103,2103,2406,2294,1965,2811,810,2401,2785,3093,1727,3358,976,2865,2235
1625,2496,845,1744,2133,1310,1456,2079,1313,1223,1456,2513,2875,1687,2890,1963,1442,1308,2022,1290,1960,198,1037,2868,0,643,219,695,2036,2105,1539,1731,2852,0,285,2877,2047,1465,1219,405,864,1379,1204,1358,1674,1342,1295,2073,1344,865,416,1632,2523,2865,2998,2864,1218,1610,1022,1596,621,1372,1363,1734,1602,781,2019,1461,1247,2067,369,2879,2157,1941,1390,2125,431,1206,1298,876,1749,1174,1217,464,36,1347,10,775,471,433,1929,1584,442,1893,1392,1341,1574,879,1230,957
1507,2378,622,1626,3137,1087,1338,2332,2227,1000,1339,2395,2757,1569,2773,1845,1324,1085,2276,1172,1843,574,814,2750,0,420,545,472,3164,3122,1422,1614,2734,286,0,2759,3160,1347,996,209,1209,1261,981,1135,1557,1225,1178,2327,1226,1306,299,1515,2405,2747,2880,2746,995,1387,904,1479,398,1149,1140,1616,1484,558,2273,1343,1024,2321,674,2761,2411,2195,1167,3144,235,983,1075,1130,1632,951,1100,717,290,1124,284,444,353,706,1811,1838,246,1776,1169,1224,1351,1223,1007,839
1251,377,2741,2629,376,3269,2333,906,974,2839,1835,363,7,1674,64,2838,1486,2982,971,2349,1345,2174,2995,39,0,2447,2153,2670,403,361,2810,2616,73,2175,2643,0,399,1414,2834,2433,1028,2650,2848,3110,1661,2395,2326,1125,2233,1043,2400,1509,349,9,119,9,2879,3387,1980,1975,2621,3073,3115,1721,1736,2471,967,1412,2908,1281,2043,26,1371,829,3142,383,2413,2839,2988,1314,2128,3132,2174,1728,2148,3096,2164,2399,2287,1958,2804,872,2394,2778,3086,1720,3351,1037,2858,2228
1656,783,3147,3034,96,3675,2738,523,1113,3244,2241,768,396,2080,456,3244,1891,3388,588,2755,1750,2226,3401,430,0,2853,2247,3075,9,68,3216,3022,452,2028,2284,400,0,1819,3240,2839,1118,3056,3253,3516,2067,2801,2732,743,2639,1133,2805,1915,755,407,310,430,3285,3793,2386,2381,3027,3479,3520,2126,2142,2876,585,1817,3314,765,2076,417,853,446,3548,88,2819,3245,3394,1167,2534,3538,2580,1581,2001,3502,2017,2805,2693,2364,3209,547,2800,3184,3492,2126,3757,1127,3264,2634
179,1050,1316,1203,1809,1843,907,2698,899,1413,410,1067,1429,273,1445,1413,53,1557,2641,924,514,850,1570,1422,0,1022,828,1244,1836,1793,1385,1191,1406,1329,1217,1431,1832,0,1408,1008,1353,1225,1422,1685,260,970,901,2692,808,1343,974,204,1077,1419,1552,1418,1454,1962,555,550,1196,1648,1689,319,335,1045,2638,15,1483,2686,719,1433,2776,2560,1717,1816,988,1414,1563,1897,703,1707,749,2299,1348,1671,1342,974,862,563,1378,2203,969,1353,1661,295,1926,1372,1433,803
1567,2438,377,847,3197,387,783,3290,2287,9,1399,2455,2817,1629,2833,1044,1384,190,3233,700,1902,1111,519,2810,0,620,1081,614,3224,3181,320,846,2794,1228,1116,2819,3220,1407,0,800,2741,481,19,251,1617,632,711,3284,819,2732,799,1574,2465,2807,2940,2806,43,528,929,1539,679,229,255,1676,1544,496,3230,1403,74,3278,1211,2821,3368,3152,283,3204,770,10,196,2087,1231,317,941,1675,1247,249,1241,715,865,1156,1009,2795,786,1016,242,1283,492,2760,23,681
1303,2174,444,1285,2933,909,997,2570,2022,822,1134,2191,2553,1365,2569,1504,1120,907,2513,831,1638,391,636,2546,0,242,361,294,2960,2917,918,1272,2530,508,211,2555,2956,1143,818,0,1025,757,803,958,1352,883,837,2564,885,1102,65,1310,2201,2543,2676,2542,817,1209,700,1274,220,971,962,1412,1280,380,2511,1139,846,2558,491,2557,2648,2432,989,2940,30,805,897,1367,1428,773,758,955,527,946,521,266,145,502,1470,2075,41,1435,991,1019,1173,1040,829,498
1177,1051,2667,2555,1209,1939,2259,1353,456,2765,1762,912,1048,1601,1064,2765,1412,2909,1297,2276,481,704,1665,1042,0,1191,685,1354,1112,1181,2737,2543,967,865,1219,1029,1123,1340,2760,1120,0,2576,2774,3037,1588,2322,2253,1347,2160,19,1086,1435,921,1038,1058,1038,2806,2239,1907,1901,1279,3000,3041,1647,1663,2397,1294,1338,2835,1342,544,1052,1432,1216,3069,1201,1100,2766,2914,552,2055,1802,2101,955,1374,3022,860,2326,974,626,2730,858,1081,2705,3013,1646,2203,21,2784,2155
1290,2161,685,580,2920,1094,363,3809,2010,481,940,2179,2540,1353,2556,777,1108,628,3753,181,1626,1077,820,2533,0,579,1048,802,2948,2905,253,579,2518,1194,1083,2542,2943,1131,484,766,2464,0,499,731,1340,163,196,3803,304,2455,766,1298,2188,2530,2664,2529,531,1008,652,762,753,709,735,1399,951,436,3750,1127,554,3797,1190,2544,3887,3672,763,2928,737,493,634,2054,652,957,360,1641,1214,729,1207,531,818,902,742,3314,753,749,722,816,972,2484,503,327
1579,2450,362,862,3209,373,798,3275,2299,20,1411,2467,2829,1641,2845,1058,1396,174,3218,714,1915,1096,503,2822,0,605,1066,599,3236,3194,335,861,2806,1213,1101,2831,3232,1419,17,785,2753,495,0,237,1629,647,726,3269,834,2744,784,1587,2477,2819,2952,2818,35,514,941,1551,664,216,242,1688,1557,481,3216,1415,60,3263,1196,2833,3353,3137,269,3216,755,8,180,2072,1243,302,953,1660,1232,235,1226,718,850,1141,1024,2780,771,1031,229,1296,478,2772,28,693
1848,2719,598,1097,3478,153,1034,3454,2568,256,1680,2737,3098,1910,3114,1294,1665,119,3398,950,2184,1275,479,3091,0,851,1246,731,3505,3463,571,1096,3075,1392,1281,3100,3501,1688,254,964,1909,785,241,0,1898,883,962,3448,1069,3013,963,1856,2746,3088,3221,3087,206,294,1210,1820,795,20,14,1957,1826,768,3395,1685,188,3442,1375,3102,3532,3317,26,3485,935,244,111,2251,1512,198,1222,1839,1411,20,1405,964,1029,1386,1260,2959,951,1266,20,1565,258,1924,232,962
440,1311,1539,1289,2070,2067,994,2958,1159,1637,496,1328,1690,39,1705,1499,290,1780,2902,1010,775,1330,1794,1683,0,1246,1308,1468,2097,2054,1609,1277,1667,1552,1441,1692,2092,275,1632,1231,1613,1448,1646,1909,0,1056,987,2952,894,1604,1198,183,1337,1680,1813,1679,1678,2185,779,266,1419,1871,1913,50,67,1269,2899,285,1706,2947,982,1693,3037,2821,1940,2077,1211,1637,1786,2157,419,1930,835,2560,1571,1894,1565,1198,1086,787,1464,2464,1192,1439,1884,381,2149,1633,1656,1026
1129,2000,997,489,2759,1013,217,3647,1848,628,809,2017,2379,1191,2394,686,946,820,3591,67,1464,1201,981,2372,0,703,1181,926,2786,2743,392,488,2356,1318,1207,2381,2781,969,631,890,2302,163,646,878,1178,0,79,3641,186,2293,890,1136,2026,2368,2502,2368,678,1155,457,632,877,856,882,1237,820,727,3588,965,701,3636,1271,2382,3726,3510,910,2766,861,640,826,2846,466,1118,229,1765,1337,876,1331,655,899,983,651,3153,877,623,869,686,1119,2322,650,411
1051,1922,928,449,2681,1456,168,3570,1771,697,732,1939,2301,1113,2317,668,868,889,3513,26,1386,1133,1183,2294,0,635,1112,857,2708,2666,461,436,2278,1250,1138,2303,2704,891,700,822,2225,196,715,947,1101,69,0,3564,108,2216,821,1059,1949,2291,2424,2290,747,1224,380,555,809,925,951,1160,743,658,3510,887,770,3558,1203,2305,3648,3432,979,2688,792,709,895,2769,389,1320,152,1697,1269,945,1263,587,830,915,633,3075,808,598,938,608,1188,2244,719,342
2917,1417,2876,4295,787,3342,3999,223,2195,3254,3501,1387,1122,3340,1396,4504,3152,3339,165,3321,2220,2257,3068,1373,0,2674,2278,2727,747,775,3571,4283,1298,2059,2315,1125,742,3080,3250,2436,1748,3410,3235,3390,3328,4061,3993,0,3899,1755,2448,3175,1388,1370,1036,1369,3249,3642,3647,3641,2652,3403,3394,3387,3403,2812,162,3078,3278,24,2106,1384,114,329,3422,779,2462,3238,3329,1198,3794,3205,3841,1612,2031,3378,2048,2806,2502,2261,4470,491,2473,4445,3424,3386,3606,1739,3261,2988
956,1827,974,422,2586,1502,122,3475,1675,800,637,1844,2206,1018,2222,632,773,1215,3418,134,1291,1179,1229,2199,0,681,1158,903,2613,2570,564,410,2183,1296,1184,2208,2609,796,803,868,2130,304,818,1050,1006,172,109,3469,0,2120,867,963,1854,2196,2329,2195,850,1327,347,460,855,1028,1054,1065,648,704,3415,792,872,3463,1249,2210,3553,3337,1081,2593,838,811,1221,2674,282,1366,109,1743,1315,1047,1309,633,877,961,597,2980,854,572,1041,513,1290,2149,822,388
1168,1042,1458,2546,1225,1924,2250,1369,446,2756,1752,902,1064,1591,1080,2755,1403,2899,1313,2266,471,705,1650,1058,0,1176,686,1339,1127,1197,2728,2533,983,866,1314,1045,1139,1331,2751,1105,19,2567,2765,1972,1579,2312,2243,1363,2150,0,1071,1426,912,1054,1074,1053,2797,2223,1897,1892,1264,2990,1976,1638,1654,2388,1310,1329,2825,1358,545,1068,1447,1232,2003,1217,1084,2756,2905,559,2045,1787,2092,961,1380,1960,862,1138,959,610,2721,874,1065,2695,2005,1637,2187,34,2775,2145
1270,2141,446,1388,2900,911,1101,2478,1989,824,1101,2158,2520,1332,2535,1608,1087,909,2421,934,1605,358,638,2513,0,244,328,296,2927,2884,920,1376,2497,416,304,2522,2922,1110,819,39,992,759,805,959,1319,987,940,2472,988,1068,0,1277,2167,2509,2643,2509,819,1211,667,1241,222,973,964,1378,1247,382,2418,1106,848,2466,457,2523,2556,2340,991,2907,42,807,899,1275,1394,775,862,863,435,948,429,268,112,469,1573,1983,18,1538,993,986,1175,1006,831,602
261,1132,1484,1372,1891,2012,1076,2780,981,1582,578,1149,1511,159,1527,1581,232,1725,2723,1092,597,1275,1738,1504,0,1190,1253,1413,1918,1876,1553,1359,1488,1497,1386,1513,1914,204,1577,1176,1435,1393,1591,1854,176,1138,1069,2774,976,1426,1143,0,1159,1501,1634,1500,1623,2130,723,718,1364,1816,1858,206,273,1214,2721,213,1651,2768,910,1515,2858,2642,1885,1898,1156,1582,1731,1979,871,1875,918,2381,1516,1839,1510,1143,1030,732,1547,2285,1137,1521,1829,463,2094,1454,1601,971
